code,variable,description,units,layer,time_cell_method,cf_name
1,WS1,soil wetness of layer 1,m,1,mean,
2,WS2,soil wetness of layer 2,m,1,mean,
3,WS3,soil wetness of layer 3,m,1,mean,
4,WS4,soil wetness of layer 4,m,1,mean,
5,WS5,soil wetness of layer 5,m,1,mean,
6,DZR,Rooting depth,m,1,mean,
7,DZS,Soil depth until bedrock derived from textures,m,1,mean,
8,FKSAT,Saturated hydraulic conductivity (Clapp and Hornberger),m/s,1,mean,
9,FMPOT,Matrix potential,m,1,mean,
10,BCLAPP,Exponent b in Clapp and Hornberger,,1,mean,
11,VPOR,Volumetric soil porosity,m/m,1,mean,
12,ETRANS,transpiration at the surface,mm,1,mean,tran
13,EBSOIL,Bare soil evaporation at the surface,mm,1,mean,evspsblsoi
14,FTKVM,turbulent transfer coefficient of momentum in the atmosphere,,109,mean,
15,FTKVH,turbulent transfer coefficient of heat in the atmosphere,,109,mean,
16,TGLAC1,GLACIER: Temperature of upper ice layer,K,1,mean,
17,TGLAC2,GLACIER: Temperature of lower ice layer,K,1,mean,
18,GLD,GLACIER: Ice thickness,m w.e.,1,mean,
19,GLRUN,GLACIER: Surface runoff originating runoff from glaciated fraction (reference area: total land area),mm,1,mean,
20,GLDRAIN,GLACIER: Drainage originating from glaciated fraction (reference area: total land area),mm,1,mean,
21,GLACIER,GLACIER: Fractional glacier cover,,1,mean,
22,TD3G,GLACIER: Soil temperature of glaciated fraction (1st layer),K,1,mean,
23,TD4G,GLACIER: Soil temperature of glaciated fraction (2nd layer),K,1,mean,
24,TD5G,GLACIER: Soil temperature of glaciated fraction (3rd layer),K,1,mean,
25,TDG,GLACIER: Soil temperature of glaciated fraction (4th layer),K,1,mean,
26,TDCLG,GLACIER: Soil temperature of glaciated fraction (5th layer),K,1,mean,
27,WI3G,GLACIER: Fraction of frozen soil of glaciated fraction (1st layer),,1,mean,
28,WI4G,GLACIER: Fraction of frozen soil of glaciated fraction (2nd layer),,1,mean,
29,WI5G,GLACIER: Fraction of frozen soil of glaciated fraction (3rd layer),,1,mean,
30,WIG,GLACIER: Fraction of frozen soil of glaciated fraction (4th layer),,1,mean,
31,WICLG,GLACIER: Fraction of frozen soil of glaciated fraction (5th layer),,1,mean,
32,GLACCI,GLACIER: Ice accumulation on glaciated fraction (reference area: glaciated area),mm w.e.,1,mean,
33,GLABLI,GLACIER: Ice ablation on glaciated fraction (reference area: glaciated area),mm w.e.,1,mean,
34,GLACCS,GLACIER: Snow accumulation on glaciated fraction (reference area: glaciated area),mm w.e.,1,mean,
35,GLABLS,GLACIER: Snow ablation on glaciated fraction (reference area: glaciated area),mm w.e.,1,mean,
36,GLVOL,GLACIER: Ice volume,m³ w.e.,1,mean,
37,SRADSGI,GLACIER: Surface incoming solar radiation on glaciated fraction,W/m²,1,mean,
38,SRADSGO,GLACIER: Surface outgoing solar radiation on glaciated fraction,W/m²,1,mean,
49,TRSOL,effective transmissivity,,1,mean,
51,EMTEF,,,1,mean,
52,TRSOF,,,1,mean,
53,DRAIN,drainage (part of 160),mm,1,mean,
54,TSL,surface temperature (land),K,1,mean,
55,TSW,surface temperature (water),K,1,mean,
56,TSI,surface temperature (ice),K,1,mean,
57,USTRL,surface u-stress (land),Pa,1,mean,
58,USTRW,surface u-stress (water),Pa,1,mean,
59,USTRI,surface u-stress (ice),Pa,1,mean,
60,VSTRL,surface v-stress (land),Pa,1,mean,
61,VSTRW,surface v-stress (water),Pa,1,mean,
62,VSTRI,surface v-stress (ice),Pa,1,mean,
63,EVAPL,surface evaporation (land),mm,1,mean,
64,EVAPW,surface evaporation (water),mm,1,mean,
65,EVAPI,surface evaporation (ice),mm,1,mean,
66,AHFLL,surface latent heat flux (land),W/m²,1,mean,
67,AHFLW,surface latent heat flux (water),W/m²,1,mean,
68,AHFLI,surface latent heat flux (ice),W/m²,1,mean,
69,AHFSL,surface sensible heat flux (land),W/m²,1,mean,
70,AHFSW,surface sensible heat flux (water),W/m²,1,mean,
71,AHFSI,surface sensible heat flux (ice),W/m²,1,mean,
72,AZ0L,surface roughness length (land),m,1,mean,
73,AZ0W,surface roughness length (water),m,1,mean,
74,AZ0I,surface roughness length (ice),m,1,mean,
75,ALSOL,surface albedo (land),dimensionless,1,mean,
76,ALSOW,surface albedo (water),dimensionless,1,mean,
77,ALSOI,surface albedo (ice),dimensionless,1,mean,
81,TMCHL,turbulent transfer coefficient of heat at the surface (land),,1,mean,
82,TMCHW,turbulent transfer coefficient of heat at the surface (water),,1,mean,
83,TMCHI,turbulent transfer coefficient of heat at the surface (ice),,1,mean,
84,QDBL,specific humidity surface (land),kg/kg,1,mean,
85,QDBW,specific humidity surface (water),kg/kg,1,mean,
86,QDBI,specific humidity surface (ice),kg/kg,1,mean,
87,BFLHSL,surface sensible heat flux (land) (= 69),W/m²,1,mean,
88,BFLHSW,surface sensible heat flux (water) (= 70),W/m²,1,mean,
89,BFLHSI,surface sensible heat flux (ice) (= 71),W/m²,1,mean,
90,BFLQDSL,surface latent heat flux (land) (= 66),W/m²,1,mean,
91,BFLQDSW,surface latent heat flux (water) (= 67),W/m²,1,mean,
92,BFLQDSI,surface latent heat flux (ice) (= 68),W/m²,1,mean,
93,AHFICE,sea-ice: conductive heat,W/m,1,mean,
94,QRES,residual heat flux for melting sea ice,W/m²,1,mean,
95,SRFL,net solar radiative flux at the surface,,1,mean,
96,QDBOXS,horizontal transport of water vapour,kg/m²,1,mean,
97,QWBOXS,horizontal transport of cloud water,kg/m²,1,mean,
98,EKBOXS,horizontal transport of kinetic energy,(3600*J)/m²,1,mean,
99,FHBOXS,horizontal transport of sensible heat,(3600*J)/m²,1,mean,
100,FIBOXS,horizontal transport of potential energy,(3600*J)/m²,1,mean,
101,TLAMBDA,heat conductivity of dry soil,W/(K*m),1,mean,
103,DLAMBDA,parameter for increasing the heat conductivity of the soil due to soil moisture (TLAMBDA+DLAMBDA gives the heat conductivity of saturated soil),,1,mean,
104,PORVOL,pore volume,,1,mean,
105,FCAP,field capacity of soil,m³/m³,1,mean,
106,WI3,fraction of frozen soil (layers analogous soil temp.),,1,mean,
107,WI4,fraction of frozen soil (layers analogous soil temp.),,1,mean,
108,WI5,fraction of frozen soil (layers analogous soil temp.),,1,mean,
109,WI,fraction of frozen soil (layers analogous soil temp.),,1,mean,
110,WICL,fraction of frozen soil (layers analogous soil temp.),,1,mean,
111,TSGECH,GLACIER: Surface temperature of glaciated fraction,K,1,mean,
112,QDB,specific humidity surface,kg/kg,1,mean,
113,AZ0G,GLACIER: Surface roughness length of glaciated fraction,m,1,mean,
114,TMCHG,GLACIER: Turbulent exchange coefficient for sensible and latent heat on glaciated fraction,,1,mean,
115,AHFSG,GLACIER: Sensible heat flux on glaciated fraction (VDIFF),W/m²,1,mean,
116,BFLHSG,GLACIER: Sensible heat flux on glaciated fraction (PROGEXP),W/m²,1,mean,
117,BFLQDSG,GLACIER: Latent heat flux on glaciated fraction (PROGEXP),W/m²,1,mean,
118,EVAPG,GLACIER: Evaporation on glaciated fraction (reference area: glaciated area),mm,1,mean,
119,QDBG,GLACIER: Specific humidity over glaciated fraction,kg/kg,1,mean,
